--2021-02-02 12:58:13--  https://data.qiime2.org/2020.11/common/silva-138-99-seqs.qza
Resolving data.qiime2.org (data.qiime2.org)... 52.35.38.247
Connecting to data.qiime2.org (data.qiime2.org)|52.35.38.247|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://qiime2-data.s3-us-west-2.amazonaws.com/2020.11/common/silva-138-99-seqs.qza [following]
--2021-02-02 12:58:14--  https://qiime2-data.s3-us-west-2.amazonaws.com/2020.11/common/silva-138-99-seqs.qza
Resolving qiime2-data.s3-us-west-2.amazonaws.com (qiime2-data.s3-us-west-2.amazonaws.com)... 52.218.234.185
Connecting to qiime2-data.s3-us-west-2.amazonaws.com (qiime2-data.s3-us-west-2.amazonaws.com)|52.218.234.185|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 97137296 (93M) [binary/octet-stream]
Saving to: ‘silva-138-99-seqs.qza’

     0K .......... .......... .......... .......... ..........  0%  366K 4m19s
 64700K .......... .......... .......... .......... .......... 68% 30.0M 1s
 64750K .......... .......... .......... .......... .......... 68% 30.2M 1s
 64800K .......... .......... .......... .......... .......... 68% 30.3M 1s
 64850K .......... .......... .......... .......... .......... 68% 26.2M 1s
 64900K .......... .......... .......... .......... .......... 68% 30.2M 1s
 64950K .......... .......... .......... .......... .......... 68% 30.3M 1s
 65000K .......... .......... .......... .......... .......... 68% 30.3M 1s
 65050K .......... .......... .......... .......... .......... 68% 26.3M 1s
 65100K .......... .......... .......... .......... .......... 68% 30.2M 1s
 65150K .......... .......... .......... .......... .......... 68% 30.4M 1s
 65200K .......... .......... .......... .......... .......... 68% 30.1M 1s
 65250K .......... .......... .......... .......... .......... 68% 25.7M 1s
 65300K .......... .......... .......... .......... .......... 68% 30.2M 1s
 65350K .......... .......... .......... .......... .......... 68% 29.7M 1s
 65400K .......... .......... .......... .......... .......... 68% 30.1M 1s
 65450K .......... .......... .......... .......... .......... 69% 26.6M 1s
 65500K .......... .......... .......... .......... .......... 69% 23.4M 1s
 65550K .......... .......... .......... .......... .......... 69% 29.7M 1s
 65600K .......... .......... .......... .......... .......... 69% 29.9M 1s
 65650K .......... .......... .......... .......... .......... 69% 26.0M 1s
 65700K .......... .......... .......... .......... .......... 69% 30.2M 1s
 65750K .......... .......... .......... .......... .......... 69% 29.5M 1s
 65800K .......... .......... .......... .......... .......... 69% 30.1M 1s
 65850K .......... .......... .......... .......... .......... 69% 26.3M 1s
 65900K .......... .......... .......... .......... .......... 69% 30.0M 1s
 65950K .......... .......... .......... .......... .......... 69% 30.1M 1s
 66000K .......... .......... .......... .......... .......... 69% 30.1M 1s
 66050K .......... .......... .......... .......... .......... 69% 26.1M 1s
 66100K .......... .......... .......... .......... .......... 69% 29.7M 1s
 66150K .......... .......... .......... .......... .......... 69% 30.1M 1s
 66200K .......... .......... .......... .......... .......... 69% 29.9M 1s
 66250K .......... .......... .......... .......... .......... 69% 26.4M 1s
 66300K .......... .......... .......... .......... .......... 69% 30.4M 1s
 66350K .......... .......... .......... .......... .......... 69% 30.0M 1s
 66400K .......... .......... .......... .......... .......... 70% 30.0M 1s
 66450K .......... .......... .......... .......... .......... 70% 26.2M 1s
 66500K .......... .......... .......... .......... .......... 70% 30.1M 1s
 66550K .......... .......... .......... .......... .......... 70% 28.1M 1s
 66600K .......... .......... .......... .......... .......... 70% 30.1M 1s
 66650K .......... .......... .......... .......... .......... 70% 26.4M 1s
 66700K .......... .......... .......... .......... .......... 70% 29.9M 1s
 66750K .......... .......... .......... .......... .......... 70% 30.1M 1s
 66800K .......... .......... .......... .......... .......... 70% 29.9M 1s
 66850K .......... .......... .......... .......... .......... 70% 26.1M 1s
 66900K .......... .......... .......... .......... .......... 70% 30.1M 1s
 66950K .......... .......... .......... .......... .......... 70% 30.2M 1s
 67000K .......... .......... .......... .......... .......... 70% 30.0M 1s
 67050K .......... .......... .......... .......... .......... 70% 26.5M 1s
 67100K .......... .......... .......... .......... .......... 70% 30.1M 1s
 67150K .......... .......... .......... .......... .......... 70% 30.3M 1s
 67200K .......... .......... .......... .......... .......... 70% 30.2M 1s
 67250K .......... .......... .......... .......... .......... 70% 25.2M 1s
 67300K .......... .......... .......... .......... .......... 70% 30.0M 1s
 67350K .......... .......... .......... .......... .......... 71% 29.8M 1s
 67400K .......... .......... .......... .......... .......... 71% 29.9M 1s
 67450K .......... .......... .......... .......... .......... 71% 26.2M 1s
 67500K .......... .......... .......... .......... .......... 71% 30.1M 1s
 67550K .......... .......... .......... .......... .......... 71% 28.9M 1s
 67600K .......... .......... .......... .......... .......... 71% 29.5M 1s
 67650K .......... .......... .......... .......... .......... 71% 26.1M 1s
 67700K .......... .......... .......... .......... .......... 71% 30.0M 1s
 67750K .......... .......... .......... .......... .......... 71% 29.8M 1s
 67800K .......... .......... .......... .......... .......... 71% 30.2M 1s
 67850K .......... .......... .......... .......... .......... 71% 26.4M 1s
 67900K .......... .......... .......... .......... .......... 71% 30.1M 1s
 67950K .......... .......... .......... .......... .......... 71% 30.1M 1s
 68000K .......... .......... .......... .......... .......... 71% 30.0M 1s
 68050K .......... .......... .......... .......... .......... 71% 26.1M 1s
 68100K .......... .......... .......... .......... .......... 71% 30.2M 1s
 68150K .......... .......... .......... .......... .......... 71% 29.8M 1s
 68200K .......... .......... .......... .......... .......... 71% 29.9M 1s
 68250K .......... .......... .......... .......... .......... 72% 26.5M 1s
 68300K .......... .......... .......... .......... .......... 72% 30.4M 1s
 68350K .......... .......... .......... .......... .......... 72% 29.8M 1s
 68400K .......... .......... .......... .......... .......... 72% 30.2M 1s
 68450K .......... .......... .......... .......... .......... 72% 25.9M 1s
 68500K .......... .......... .......... .......... .......... 72% 29.7M 1s
 68550K .......... .......... .......... .......... .......... 72% 30.1M 1s
 68600K .......... .......... .......... .......... .......... 72% 21.4M 1s
 68650K .......... .......... .......... .......... .......... 72% 26.4M 1s
 68700K .......... .......... .......... .......... .......... 72% 29.8M 1s
 68750K .......... .......... .......... .......... .......... 72% 30.1M 1s
 68800K .......... .......... .......... .......... .......... 72% 30.4M 1s
 68850K .......... .......... .......... .......... .......... 72% 26.2M 1s
 68900K .......... .......... .......... .......... .......... 72% 30.0M 1s
 68950K .......... .......... .......... .......... .......... 72% 29.7M 1s
 69000K .......... .......... .......... .......... .......... 72% 30.2M 1s
 69050K .......... .......... .......... .......... .......... 72% 26.6M 1s
 69100K .......... .......... .......... .......... .......... 72% 29.8M 1s
 69150K .......... .......... .......... .......... .......... 72% 30.2M 1s
 69200K .......... .......... .......... .......... .......... 73% 30.1M 1s
 69250K .......... .......... .......... .......... .......... 73% 25.7M 1s
 69300K .......... .......... .......... .......... .......... 73% 29.9M 1s
 69350K .......... .......... .......... .......... .......... 73% 29.8M 1s
 69400K .......... .......... .......... .......... .......... 73% 29.8M 1s
 69450K .......... .......... .......... .......... .......... 73% 26.1M 1s
 69500K .......... .......... .......... .......... .......... 73% 29.6M 1s
 69550K .......... .......... .......... .......... .......... 73% 30.1M 1s
 69600K .......... .......... .......... .......... .......... 73% 28.6M 1s
 69650K .......... .......... .......... .......... .......... 73% 25.9M 1s
 69700K .......... .......... .......... .......... .......... 73% 30.0M 1s
 69750K .......... .......... .......... .......... .......... 73% 30.3M 1s
 69800K .......... .......... .......... .......... .......... 73% 29.3M 1s
 69850K .......... .......... .......... .......... .......... 73% 26.4M 1s
 69900K .......... .......... .......... .......... .......... 73% 30.2M 1s
 69950K .......... .......... .......... .......... .......... 73% 30.3M 1s
 70000K .......... .......... .......... .......... .......... 73% 30.1M 1s
 70050K .......... .......... .......... .......... .......... 73% 25.9M 1s
 70100K .......... .......... .......... .......... .......... 73% 29.8M 1s
 70150K .......... .......... .......... .......... .......... 74% 30.3M 1s
 70200K .......... .......... .......... .......... .......... 74% 30.1M 1s
 70250K .......... .......... .......... .......... .......... 74% 26.3M 1s
 70300K .......... .......... .......... .......... .......... 74% 30.3M 1s
 70350K .......... .......... .......... .......... .......... 74% 29.9M 1s
 70400K .......... .......... .......... .......... .......... 74% 30.4M 1s
 70450K .......... .......... .......... .......... .......... 74% 26.1M 1s
 70500K .......... .......... .......... .......... .......... 74% 30.4M 1s
 70550K .......... .......... .......... .......... .......... 74% 30.1M 1s
 70600K .......... .......... .......... .......... .......... 74% 30.5M 1s
 70650K .......... .......... .......... .......... .......... 74% 19.6M 1s
 70700K .......... .......... .......... .......... .......... 74% 30.1M 1s
 70750K .......... .......... .......... .......... .......... 74% 30.0M 1s
 70800K .......... .......... .......... .......... .......... 74% 29.9M 1s
 70850K .......... .......... .......... .......... .......... 74% 26.3M 1s
 70900K .......... .......... .......... .......... .......... 74% 30.3M 1s
 70950K .......... .......... .......... .......... .......... 74% 29.9M 1s
 71000K .......... .......... .......... .......... .......... 74% 30.2M 1s
 71050K .......... .......... .......... .......... .......... 74% 26.5M 1s
 71100K .......... .......... .......... .......... .......... 75% 30.2M 1s
 71150K .......... .......... .......... .......... .......... 75% 30.4M 1s
 71200K .......... .......... .......... .......... .......... 75% 30.0M 1s
 71250K .......... .......... .......... .......... .......... 75% 25.7M 1s
 71300K .......... .......... .......... .......... .......... 75% 29.7M 1s
 71350K .......... .......... .......... .......... .......... 75% 29.8M 1s
 71400K .......... .......... .......... .......... .......... 75% 30.1M 1s
 71450K .......... .......... .......... .......... .......... 75% 26.2M 1s
 71500K .......... .......... .......... .......... .......... 75% 30.2M 1s
 71550K .......... .......... .......... .......... .......... 75% 30.3M 1s
 71600K .......... .......... .......... .......... .......... 75% 30.4M 1s
 71650K .......... .......... .......... .......... .......... 75% 21.3M 1s
 71700K .......... .......... .......... .......... .......... 75% 29.7M 1s
 71750K .......... .......... .......... .......... .......... 75% 29.9M 1s
 71800K .......... .......... .......... .......... .......... 75% 30.0M 1s
 71850K .......... .......... .......... .......... .......... 75% 26.3M 1s
 71900K .......... .......... .......... .......... .......... 75% 29.8M 1s
 71950K .......... .......... .......... .......... .......... 75% 30.3M 1s
 72000K .......... .......... .......... .......... .......... 75% 30.1M 1s
 72050K .......... .......... .......... .......... .......... 76% 26.0M 1s
 72100K .......... .......... .......... .......... .......... 76% 30.1M 1s
 72150K .......... .......... .......... .......... .......... 76% 30.1M 1s
 72200K .......... .......... .......... .......... .......... 76% 29.8M 1s
 72250K .......... .......... .......... .......... .......... 76% 26.2M 1s
 72300K .......... .......... .......... .......... .......... 76% 30.2M 1s
 72350K .......... .......... .......... .......... .......... 76% 29.8M 1s
 72400K .......... .......... .......... .......... .......... 76% 30.2M 1s
 72450K .......... .......... .......... .......... .......... 76% 26.3M 1s
 72500K .......... .......... .......... .......... .......... 76% 30.3M 1s
 72550K .......... .......... .......... .......... .......... 76% 30.0M 1s
 72600K .......... .......... .......... .......... .......... 76% 30.5M 1s
 72650K .......... .......... .......... .......... .......... 76% 26.2M 1s
 72700K .......... .......... .......... .......... .......... 76% 23.4M 1s
 72750K .......... .......... .......... .......... .......... 76% 30.2M 1s
 72800K .......... .......... .......... .......... .......... 76% 30.0M 1s
 72850K .......... .......... .......... .......... .......... 76% 26.0M 1s
 72900K .......... .......... .......... .......... .......... 76% 30.0M 1s
 72950K .......... .......... .......... .......... .......... 76% 29.8M 1s
 73000K .......... .......... .......... .......... .......... 77% 29.9M 1s
 73050K .......... .......... .......... .......... .......... 77% 26.5M 1s
 73100K .......... .......... .......... .......... .......... 77% 29.8M 1s
 73150K .......... .......... .......... .......... .......... 77% 30.0M 1s
 73200K .......... .......... .......... .......... .......... 77% 30.5M 1s
 73250K .......... .......... .......... .......... .......... 77% 26.1M 1s
 73300K .......... .......... .......... .......... .......... 77% 29.9M 1s
 73350K .......... .......... .......... .......... .......... 77% 29.9M 1s
 73400K .......... .......... .......... .......... .......... 77% 29.8M 1s
 73450K .......... .......... .......... .......... .......... 77% 26.4M 1s
 73500K .......... .......... .......... .......... .......... 77% 30.0M 1s
 73550K .......... .......... .......... .......... .......... 77% 30.2M 1s
 73600K .......... .......... .......... .......... .......... 77% 30.2M 1s
 73650K .......... .......... .......... .......... .......... 77% 26.3M 1s
 73700K .......... .......... .......... .......... .......... 77% 28.7M 1s
 73750K .......... .......... .......... .......... .......... 77% 29.0M 1s
 73800K .......... .......... .......... .......... .......... 77% 29.8M 1s
 73850K .......... .......... .......... .......... .......... 77% 26.3M 1s
 73900K .......... .......... .......... .......... .......... 77% 30.0M 1s
 73950K .......... .......... .......... .......... .......... 78% 29.9M 1s
 74000K .......... .......... .......... .......... .......... 78% 30.1M 1s
 74050K .......... .......... .......... .......... .......... 78% 25.8M 1s
 74100K .......... .......... .......... .......... .......... 78% 30.0M 1s
 74150K .......... .......... .......... .......... .......... 78% 30.2M 1s
 74200K .......... .......... .......... .......... .......... 78% 30.0M 1s
 74250K .......... .......... .......... .......... .......... 78% 26.2M 1s
 74300K .......... .......... .......... .......... .......... 78% 30.0M 1s
 74350K .......... .......... .......... .......... .......... 78% 30.3M 1s
 74400K .......... .......... .......... .......... .......... 78% 29.9M 1s
 74450K .......... .......... .......... .......... .......... 78% 26.2M 1s
 74500K .......... .......... .......... .......... .......... 78% 30.3M 1s
 74550K .......... .......... .......... .......... .......... 78% 30.0M 1s
 74600K .......... .......... .......... .......... .......... 78% 30.2M 1s
 74650K .......... .......... .......... .......... .......... 78% 26.4M 1s
 74700K .......... .......... .......... .......... .......... 78% 29.8M 1s
 74750K .......... .......... .......... .......... .......... 78% 26.5M 1s
 74800K .......... .......... .......... .......... .......... 78% 29.9M 1s
 74850K .......... .......... .......... .......... .......... 78% 26.2M 1s
 74900K .......... .......... .......... .......... .......... 79% 30.1M 1s
 74950K .......... .......... .......... .......... .......... 79% 30.4M 1s
 75000K .......... .......... .......... .......... .......... 79% 30.0M 1s
 75050K .......... .......... .......... .......... .......... 79% 26.4M 1s
 75100K .......... .......... .......... .......... .......... 79% 30.4M 1s
 75150K .......... .......... .......... .......... .......... 79% 30.2M 1s
 75200K .......... .......... .......... .......... .......... 79% 30.2M 1s
 75250K .......... .......... .......... .......... .......... 79% 26.1M 1s
 75300K .......... .......... .......... .......... .......... 79% 29.6M 1s
 75350K .......... .......... .......... .......... .......... 79% 30.2M 1s
 75400K .......... .......... .......... .......... .......... 79% 29.8M 1s
 75450K .......... .......... .......... .......... .......... 79% 26.4M 1s
 75500K .......... .......... .......... .......... .......... 79% 30.0M 1s
 75550K .......... .......... .......... .......... .......... 79% 29.8M 1s
 75600K .......... .......... .......... .......... .......... 79% 30.4M 1s
 75650K .......... .......... .......... .......... .......... 79% 26.4M 1s
 75700K .......... .......... .......... .......... .......... 79% 30.1M 1s
 75750K .......... .......... .......... .......... .......... 79% 21.7M 1s
 75800K .......... .......... .......... .......... .......... 79% 29.5M 1s
 75850K .......... .......... .......... .......... .......... 80% 26.6M 1s
 75900K .......... .......... .......... .......... .......... 80% 30.0M 1s
 75950K .......... .......... .......... .......... .......... 80% 30.3M 1s
 76000K .......... .......... .......... .......... .......... 80% 29.9M 1s
 76050K .......... .......... .......... .......... .......... 80% 26.0M 1s
 76100K .......... .......... .......... .......... .......... 80% 30.3M 1s
 76150K .......... .......... .......... .......... .......... 80% 29.9M 1s
 76200K .......... .......... .......... .......... .......... 80% 30.0M 1s
 76250K .......... .......... .......... .......... .......... 80% 26.1M 1s
 76300K .......... .......... .......... .......... .......... 80% 30.0M 1s
 76350K .......... .......... .......... .......... .......... 80% 30.6M 1s
 76400K .......... .......... .......... .......... .......... 80% 30.0M 1s
 76450K .......... .......... .......... .......... .......... 80% 26.1M 1s
 76500K .......... .......... .......... .......... .......... 80% 30.1M 1s
 76550K .......... .......... .......... .......... .......... 80% 30.2M 1s
 76600K .......... .......... .......... .......... .......... 80% 30.4M 1s
 76650K .......... .......... .......... .......... .......... 80% 26.3M 1s
 76700K .......... .......... .......... .......... .......... 80% 30.2M 1s
 76750K .......... .......... .......... .......... .......... 80% 30.0M 1s
 76800K .......... .......... .......... .......... .......... 81% 27.9M 1s
 76850K .......... .......... .......... .......... .......... 81% 26.4M 1s
 76900K .......... .......... .......... .......... .......... 81% 29.8M 1s
 76950K .......... .......... .......... .......... .......... 81% 30.0M 1s
 77000K .......... .......... .......... .......... .......... 81% 30.4M 1s
 77050K .......... .......... .......... .......... .......... 81% 26.4M 1s
 77100K .......... .......... .......... .......... .......... 81% 30.4M 1s
 77150K .......... .......... .......... .......... .......... 81% 30.2M 1s
 77200K .......... .......... .......... .......... .......... 81% 30.2M 1s
 77250K .......... .......... .......... .......... .......... 81% 26.3M 1s
 77300K .......... .......... .......... .......... .......... 81% 29.4M 1s
 77350K .......... .......... .......... .......... .......... 81% 30.0M 1s
 77400K .......... .......... .......... .......... .......... 81% 29.6M 1s
 77450K .......... .......... .......... .......... .......... 81% 26.3M 1s
 77500K .......... .......... .......... .......... .......... 81% 29.9M 1s
 77550K .......... .......... .......... .......... .......... 81% 30.0M 1s
 77600K .......... .......... .......... .......... .......... 81% 30.0M 1s
 77650K .......... .......... .......... .......... .......... 81% 26.4M 1s
 77700K .......... .......... .......... .......... .......... 81% 30.2M 1s
 77750K .......... .......... .......... .......... .......... 82% 30.0M 1s
 77800K .......... .......... .......... .......... .......... 82% 21.5M 1s
 77850K .......... .......... .......... .......... .......... 82% 26.2M 1s
 77900K .......... .......... .......... .......... .......... 82% 30.2M 1s
 77950K .......... .......... .......... .......... .......... 82% 30.0M 1s
 78000K .......... .......... .......... .......... .......... 82% 30.0M 1s
 78050K .......... .......... .......... .......... .......... 82% 26.2M 1s
 78100K .......... .......... .......... .......... .......... 82% 29.5M 1s
 78150K .......... .......... .......... .......... .......... 82% 29.9M 1s
 78200K .......... .......... .......... .......... .......... 82% 30.2M 1s
 78250K .......... .......... .......... .......... .......... 82% 26.3M 1s
 78300K .......... .......... .......... .......... .......... 82% 30.3M 1s
 78350K .......... .......... .......... .......... .......... 82% 29.8M 1s
 78400K .......... .......... .......... .......... .......... 82% 30.2M 1s
 78450K .......... .......... .......... .......... .......... 82% 26.1M 1s
 78500K .......... .......... .......... .......... .......... 82% 30.3M 1s
 78550K .......... .......... .......... .......... .......... 82% 30.1M 1s
 78600K .......... .......... .......... .......... .......... 82% 30.2M 1s
 78650K .......... .......... .......... .......... .......... 82% 26.5M 1s
 78700K .......... .......... .......... .......... .......... 83% 30.1M 1s
 78750K .......... .......... .......... .......... .......... 83% 28.3M 1s
 78800K .......... .......... .......... .......... .......... 83% 30.1M 1s
 78850K .......... .......... .......... .......... .......... 83% 20.4M 1s
 78900K .......... .......... .......... .......... .......... 83% 30.0M 1s
 78950K .......... .......... .......... .......... .......... 83% 30.0M 1s
 79000K .......... .......... .......... .......... .......... 83% 30.0M 1s
 79050K .......... .......... .......... .......... .......... 83% 26.3M 1s
 79100K .......... .......... .......... .......... .......... 83% 30.0M 1s
 79150K .......... .......... .......... .......... .......... 83% 30.4M 1s
 79200K .......... .......... .......... .......... .......... 83% 30.2M 1s
 79250K .......... .......... .......... .......... .......... 83% 26.1M 1s
 79300K .......... .......... .......... .......... .......... 83% 29.7M 1s
 79350K .......... .......... .......... .......... .......... 83% 29.5M 1s
 79400K .......... .......... .......... .......... .......... 83% 30.2M 1s
 79450K .......... .......... .......... .......... .......... 83% 26.2M 1s
 79500K .......... .......... .......... .......... .......... 83% 29.8M 1s
 79550K .......... .......... .......... .......... .......... 83% 30.2M 1s
 79600K .......... .......... .......... .......... .......... 83% 30.1M 1s
 79650K .......... .......... .......... .......... .......... 84% 26.4M 1s
 79700K .......... .......... .......... .......... .......... 84% 29.8M 1s
 79750K .......... .......... .......... .......... .......... 84% 28.6M 1s
 79800K .......... .......... .......... .......... .......... 84% 29.8M 1s
 79850K .......... .......... .......... .......... .......... 84% 24.9M 1s
 79900K .......... .......... .......... .......... .......... 84% 29.6M 1s
 79950K .......... .......... .......... .......... .......... 84% 30.1M 1s
 80000K .......... .......... .......... .......... .......... 84% 29.8M 1s
 80050K .......... .......... .......... .......... .......... 84% 26.2M 1s
 80100K .......... .......... .......... .......... .......... 84% 30.1M 1s
 80150K .......... .......... .......... .......... .......... 84% 29.9M 1s
 80200K .......... .......... .......... .......... .......... 84% 30.1M 1s
 80250K .......... .......... .......... .......... .......... 84% 26.2M 1s
 80300K .......... .......... .......... .......... .......... 84% 29.8M 1s
 80350K .......... .......... .......... .......... .......... 84% 30.1M 1s
 80400K .......... .......... .......... .......... .......... 84% 30.1M 1s
 80450K .......... .......... .......... .......... .......... 84% 25.9M 1s
 80500K .......... .......... .......... .......... .......... 84% 29.9M 1s
 80550K .......... .......... .......... .......... .......... 84% 30.0M 1s
 80600K .......... .......... .......... .......... .......... 85% 30.3M 1s
 80650K .......... .......... .......... .......... .......... 85% 26.3M 1s
 80700K .......... .......... .......... .......... .......... 85% 30.0M 1s
 80750K .......... .......... .......... .......... .......... 85% 30.2M 1s
 80800K .......... .......... .......... .......... .......... 85% 30.4M 1s
 80850K .......... .......... .......... .......... .......... 85% 25.8M 1s
 80900K .......... .......... .......... .......... .......... 85% 28.9M 1s
 80950K .......... .......... .......... .......... .......... 85% 29.9M 1s
 81000K .......... .......... .......... .......... .......... 85% 30.1M 1s
 81050K .......... .......... .......... .......... .......... 85% 26.6M 1s
 81100K .......... .......... .......... .......... .......... 85% 30.0M 1s
 81150K .......... .......... .......... .......... .......... 85% 30.1M 1s
 81200K .......... .......... .......... .......... .......... 85% 30.2M 1s
 81250K .......... .......... .......... .......... .......... 85% 26.3M 1s
 81300K .......... .......... .......... .......... .......... 85% 29.8M 1s
 81350K .......... .......... .......... .......... .......... 85% 29.7M 1s
 81400K .......... .......... .......... .......... .......... 85% 29.6M 1s
 81450K .......... .......... .......... .......... .......... 85% 25.9M 1s
 81500K .......... .......... .......... .......... .......... 85% 30.1M 1s
 81550K .......... .......... .......... .......... .......... 86% 30.0M 1s
 81600K .......... .......... .......... .......... .......... 86% 29.8M 1s
 81650K .......... .......... .......... .......... .......... 86% 26.4M 1s
 81700K .......... .......... .......... .......... .......... 86% 30.2M 1s
 81750K .......... .......... .......... .......... .......... 86% 30.2M 1s
 81800K .......... .......... .......... .......... .......... 86% 30.3M 1s
 81850K .......... .......... .......... .......... .......... 86% 26.3M 1s
 81900K .......... .......... .......... .......... .......... 86% 21.9M 1s
 81950K .......... .......... .......... .......... .......... 86% 29.9M 1s
 82000K .......... .......... .......... .......... .......... 86% 30.2M 1s
 82050K .......... .......... .......... .......... .......... 86% 26.3M 1s
 82100K .......... .......... .......... .......... .......... 86% 29.8M 1s
 82150K .......... .......... .......... .......... .......... 86% 30.4M 1s
 82200K .......... .......... .......... .......... .......... 86% 30.0M 1s
 82250K .......... .......... .......... .......... .......... 86% 26.3M 1s
 82300K .......... .......... .......... .......... .......... 86% 30.0M 1s
 82350K .......... .......... .......... .......... .......... 86% 30.4M 1s
 82400K .......... .......... .......... .......... .......... 86% 30.3M 1s
 82450K .......... .......... .......... .......... .......... 86% 26.3M 1s
 82500K .......... .......... .......... .......... .......... 87% 30.0M 1s
 82550K .......... .......... .......... .......... .......... 87% 30.1M 1s
 82600K .......... .......... .......... .......... .......... 87% 30.2M 1s
 82650K .......... .......... .......... .......... .......... 87% 26.4M 1s
 82700K .......... .......... .......... .......... .......... 87% 30.3M 1s
 82750K .......... .......... .......... .......... .......... 87% 30.1M 1s
 82800K .......... .......... .......... .......... .......... 87% 30.3M 1s
 82850K .......... .......... .......... .......... .......... 87% 26.2M 0s
 82900K .......... .......... .......... .......... .......... 87% 23.1M 0s
 82950K .......... .......... .......... .......... .......... 87% 27.8M 0s
 83000K .......... .......... .......... .......... .......... 87% 30.2M 0s
 83050K .......... .......... .......... .......... .......... 87% 26.4M 0s
 83100K .......... .......... .......... .......... .......... 87% 30.0M 0s
 83150K .......... .......... .......... .......... .......... 87% 30.3M 0s
 83200K .......... .......... .......... .......... .......... 87% 30.2M 0s
 83250K .......... .......... .......... .......... .......... 87% 26.3M 0s
 83300K .......... .......... .......... .......... .......... 87% 30.0M 0s
 83350K .......... .......... .......... .......... .......... 87% 30.1M 0s
 83400K .......... .......... .......... .......... .......... 87% 29.8M 0s
 83450K .......... .......... .......... .......... .......... 88% 26.2M 0s
 83500K .......... .......... .......... .......... .......... 88% 29.8M 0s
 83550K .......... .......... .......... .......... .......... 88% 30.1M 0s
 83600K .......... .......... .......... .......... .......... 88% 30.3M 0s
 83650K .......... .......... .......... .......... .......... 88% 26.3M 0s
 83700K .......... .......... .......... .......... .......... 88% 29.8M 0s
 83750K .......... .......... .......... .......... .......... 88% 30.1M 0s
 83800K .......... .......... .......... .......... .......... 88% 30.1M 0s
 83850K .......... .......... .......... .......... .......... 88% 26.1M 0s
 83900K .......... .......... .......... .......... .......... 88% 30.1M 0s
 83950K .......... .......... .......... .......... .......... 88% 21.8M 0s
 84000K .......... .......... .......... .......... .......... 88% 30.3M 0s
 84050K .......... .......... .......... .......... .......... 88% 26.2M 0s
 84100K .......... .......... .......... .......... .......... 88% 30.1M 0s
 84150K .......... .......... .......... .......... .......... 88% 28.5M 0s
 84200K .......... .......... .......... .......... .......... 88% 30.0M 0s
 84250K .......... .......... .......... .......... .......... 88% 26.1M 0s
 84300K .......... .......... .......... .......... .......... 88% 29.9M 0s
 84350K .......... .......... .......... .......... .......... 88% 30.2M 0s
 84400K .......... .......... .......... .......... .......... 89% 30.0M 0s
 84450K .......... .......... .......... .......... .......... 89% 26.3M 0s
 84500K .......... .......... .......... .......... .......... 89% 30.1M 0s
 84550K .......... .......... .......... .......... .......... 89% 30.1M 0s
 84600K .......... .......... .......... .......... .......... 89% 30.0M 0s
 84650K .......... .......... .......... .......... .......... 89% 26.6M 0s
 84700K .......... .......... .......... .......... .......... 89% 30.2M 0s
 84750K .......... .......... .......... .......... .......... 89% 30.2M 0s
 84800K .......... .......... .......... .......... .......... 89% 30.4M 0s
 84850K .......... .......... .......... .......... .......... 89% 26.3M 0s
 84900K .......... .......... .......... .......... .......... 89% 30.2M 0s
 84950K .......... .......... .......... .......... .......... 89% 23.5M 0s
 85000K .......... .......... .......... .......... .......... 89% 27.0M 0s
 85050K .......... .......... .......... .......... .......... 89% 26.5M 0s
 85100K .......... .......... .......... .......... .......... 89% 30.0M 0s
 85150K .......... .......... .......... .......... .......... 89% 30.3M 0s
 85200K .......... .......... .......... .......... .......... 89% 30.3M 0s
 85250K .......... .......... .......... .......... .......... 89% 26.3M 0s
 85300K .......... .......... .......... .......... .......... 89% 29.6M 0s
 85350K .......... .......... .......... .......... .......... 90% 29.7M 0s
 85400K .......... .......... .......... .......... .......... 90% 30.2M 0s
 85450K .......... .......... .......... .......... .......... 90% 26.1M 0s
 85500K .......... .......... .......... .......... .......... 90% 30.0M 0s
 85550K .......... .......... .......... .......... .......... 90% 30.0M 0s
 85600K .......... .......... .......... .......... .......... 90% 30.1M 0s
 85650K .......... .......... .......... .......... .......... 90% 26.1M 0s
 85700K .......... .......... .......... .......... .......... 90% 30.4M 0s
 85750K .......... .......... .......... .......... .......... 90% 30.2M 0s
 85800K .......... .......... .......... .......... .......... 90% 30.0M 0s
 85850K .......... .......... .......... .......... .......... 90% 26.3M 0s
 85900K .......... .......... .......... .......... .......... 90% 30.0M 0s
 85950K .......... .......... .......... .......... .......... 90% 30.2M 0s
 86000K .......... .......... .......... .......... .......... 90% 23.0M 0s
 86050K .......... .......... .......... .......... .......... 90% 26.0M 0s
 86100K .......... .......... .......... .......... .......... 90% 29.9M 0s
 86150K .......... .......... .......... .......... .......... 90% 30.1M 0s
 86200K .......... .......... .......... .......... .......... 90% 29.9M 0s
 86250K .......... .......... .......... .......... .......... 90% 26.0M 0s
 86300K .......... .......... .......... .......... .......... 91% 29.7M 0s
 86350K .......... .......... .......... .......... .......... 91% 29.8M 0s
 86400K .......... .......... .......... .......... .......... 91% 30.1M 0s
 86450K .......... .......... .......... .......... .......... 91% 26.2M 0s
